/usr/bin/python /opt/pycharm/helpers/pydev/pydevd.py --multiproc --client 127.0.0.1 --port 33347 --file /home/davidheryanto/Downloads/phow_caltech101.py/phow_caltech101.py
pydev debugger: process 7227 is connecting

Connected to pydev debugger (build 135.1057)
VLFeat constructor called
Processing 101_ObjectCategories/bonsai/image_0048.jpg (43.56%)
Processing 101_ObjectCategories/bonsai/image_0065.jpg (43.67%)
Processing 101_ObjectCategories/bonsai/image_0083.jpg (43.78%)
Processing 101_ObjectCategories/bonsai/image_0092.jpg (43.89%)
Processing 101_ObjectCategories/bonsai/image_0068.jpg (44.00%)
Processing 101_ObjectCategories/bonsai/image_0008.jpg (44.11%)
Processing 101_ObjectCategories/bonsai/image_0037.jpg (44.22%)
Processing 101_ObjectCategories/bonsai/image_0005.jpg (44.33%)
Processing 101_ObjectCategories/bonsai/image_0118.jpg (44.44%)
Processing 101_ObjectCategories/bonsai/image_0105.jpg (44.56%)
Processing 101_ObjectCategories/bonsai/image_0031.jpg (44.67%)
Processing 101_ObjectCategories/bonsai/image_0021.jpg (44.78%)
Processing 101_ObjectCategories/bonsai/image_0070.jpg (44.89%)
Processing 101_ObjectCategories/bonsai/image_0007.jpg (45.00%)
Processing 101_ObjectCategories/bonsai/image_0049.jpg (45.11%)
Processing 101_ObjectCategories/bonsai/image_0102.jpg (45.22%)
Processing 101_ObjectCategories/bonsai/image_0094.jpg (45.33%)
Processing 101_ObjectCategories/bonsai/image_0085.jpg (45.44%)
Processing 101_ObjectCategories/bonsai/image_0036.jpg (45.56%)
Processing 101_ObjectCategories/bonsai/image_0033.jpg (45.67%)
Processing 101_ObjectCategories/bonsai/image_0014.jpg (45.78%)
Processing 101_ObjectCategories/bonsai/image_0003.jpg (45.89%)
Processing 101_ObjectCategories/bonsai/image_0061.jpg (46.00%)
Processing 101_ObjectCategories/bonsai/image_0099.jpg (46.11%)
Processing 101_ObjectCategories/bonsai/image_0019.jpg (46.22%)
Processing 101_ObjectCategories/bonsai/image_0053.jpg (46.33%)
Processing 101_ObjectCategories/bonsai/image_0074.jpg (46.44%)
Processing 101_ObjectCategories/bonsai/image_0127.jpg (46.56%)
Processing 101_ObjectCategories/brain/image_0069.jpg (46.67%)
Processing 101_ObjectCategories/brain/image_0048.jpg (46.78%)
Processing 101_ObjectCategories/brain/image_0024.jpg (46.89%)
Processing 101_ObjectCategories/brain/image_0063.jpg (47.00%)
Processing 101_ObjectCategories/brain/image_0001.jpg (47.11%)
Processing 101_ObjectCategories/brain/image_0070.jpg (47.22%)
Processing 101_ObjectCategories/brain/image_0071.jpg (47.33%)
Processing 101_ObjectCategories/brain/image_0010.jpg (47.44%)
Processing 101_ObjectCategories/brain/image_0039.jpg (47.56%)
Processing 101_ObjectCategories/brain/image_0016.jpg (47.67%)
Processing 101_ObjectCategories/brain/image_0085.jpg (47.78%)
Processing 101_ObjectCategories/brain/image_0046.jpg (47.89%)
Processing 101_ObjectCategories/brain/image_0005.jpg (48.00%)
Processing 101_ObjectCategories/brain/image_0022.jpg (48.11%)
Processing 101_ObjectCategories/brain/image_0072.jpg (48.22%)
Processing 101_ObjectCategories/brain/image_0038.jpg (48.33%)
Processing 101_ObjectCategories/brain/image_0066.jpg (48.44%)
Processing 101_ObjectCategories/brain/image_0055.jpg (48.56%)
Processing 101_ObjectCategories/brain/image_0080.jpg (48.67%)
Processing 101_ObjectCategories/brain/image_0097.jpg (48.78%)
Processing 101_ObjectCategories/brain/image_0075.jpg (48.89%)
Processing 101_ObjectCategories/brain/image_0098.jpg (49.00%)
Processing 101_ObjectCategories/brain/image_0047.jpg (49.11%)
Processing 101_ObjectCategories/brain/image_0054.jpg (49.22%)
Processing 101_ObjectCategories/brain/image_0083.jpg (49.33%)
Processing 101_ObjectCategories/brain/image_0061.jpg (49.44%)
Processing 101_ObjectCategories/brain/image_0040.jpg (49.56%)
Processing 101_ObjectCategories/brain/image_0064.jpg (49.67%)
Processing 101_ObjectCategories/brain/image_0053.jpg (49.78%)
Processing 101_ObjectCategories/brain/image_0033.jpg (49.89%)
Processing 101_ObjectCategories/brontosaurus/image_0012.jpg (50.00%)
Processing 101_ObjectCategories/brontosaurus/image_0011.jpg (50.11%)
Processing 101_ObjectCategories/brontosaurus/image_0027.jpg (50.22%)
Processing 101_ObjectCategories/brontosaurus/image_0031.jpg (50.33%)
Processing 101_ObjectCategories/brontosaurus/image_0021.jpg (50.44%)
Processing 101_ObjectCategories/brontosaurus/image_0024.jpg (50.56%)
Processing 101_ObjectCategories/brontosaurus/image_0042.jpg (50.67%)
Processing 101_ObjectCategories/brontosaurus/image_0003.jpg (50.78%)
Processing 101_ObjectCategories/brontosaurus/image_0037.jpg (50.89%)
Processing 101_ObjectCategories/brontosaurus/image_0010.jpg (51.00%)
Processing 101_ObjectCategories/brontosaurus/image_0035.jpg (51.11%)
Processing 101_ObjectCategories/brontosaurus/image_0018.jpg (51.22%)
Processing 101_ObjectCategories/brontosaurus/image_0005.jpg (51.33%)
Processing 101_ObjectCategories/brontosaurus/image_0007.jpg (51.44%)
Processing 101_ObjectCategories/brontosaurus/image_0039.jpg (51.56%)
Processing 101_ObjectCategories/brontosaurus/image_0020.jpg (51.67%)
Processing 101_ObjectCategories/brontosaurus/image_0002.jpg (51.78%)
Processing 101_ObjectCategories/brontosaurus/image_0033.jpg (51.89%)
Processing 101_ObjectCategories/brontosaurus/image_0014.jpg (52.00%)
Processing 101_ObjectCategories/brontosaurus/image_0034.jpg (52.11%)
Processing 101_ObjectCategories/brontosaurus/image_0040.jpg (52.22%)
Processing 101_ObjectCategories/brontosaurus/image_0038.jpg (52.33%)
Processing 101_ObjectCategories/brontosaurus/image_0028.jpg (52.44%)
Processing 101_ObjectCategories/brontosaurus/image_0043.jpg (52.56%)
Processing 101_ObjectCategories/brontosaurus/image_0025.jpg (52.67%)
Processing 101_ObjectCategories/brontosaurus/image_0016.jpg (52.78%)
Processing 101_ObjectCategories/brontosaurus/image_0019.jpg (52.89%)
Processing 101_ObjectCategories/brontosaurus/image_0030.jpg (53.00%)
Processing 101_ObjectCategories/brontosaurus/image_0001.jpg (53.11%)
Processing 101_ObjectCategories/brontosaurus/image_0023.jpg (53.22%)
Processing 101_ObjectCategories/buddha/image_0065.jpg (53.33%)
Processing 101_ObjectCategories/buddha/image_0072.jpg (53.44%)
Processing 101_ObjectCategories/buddha/image_0080.jpg (53.56%)
Processing 101_ObjectCategories/buddha/image_0035.jpg (53.67%)
Processing 101_ObjectCategories/buddha/image_0061.jpg (53.78%)
Processing 101_ObjectCategories/buddha/image_0044.jpg (53.89%)
Processing 101_ObjectCategories/buddha/image_0048.jpg (54.00%)
Processing 101_ObjectCategories/buddha/image_0018.jpg (54.11%)
Processing 101_ObjectCategories/buddha/image_0017.jpg (54.22%)
Processing 101_ObjectCategories/buddha/image_0034.jpg (54.33%)
Processing 101_ObjectCategories/buddha/image_0003.jpg (54.44%)
Processing 101_ObjectCategories/buddha/image_0025.jpg (54.56%)
Processing 101_ObjectCategories/buddha/image_0050.jpg (54.67%)
Processing 101_ObjectCategories/buddha/image_0030.jpg (54.78%)
Processing 101_ObjectCategories/buddha/image_0012.jpg (54.89%)
Processing 101_ObjectCategories/buddha/image_0033.jpg (55.00%)
Processing 101_ObjectCategories/buddha/image_0009.jpg (55.11%)
Processing 101_ObjectCategories/buddha/image_0043.jpg (55.22%)
Processing 101_ObjectCategories/buddha/image_0002.jpg (55.33%)
Processing 101_ObjectCategories/buddha/image_0027.jpg (55.44%)
Processing 101_ObjectCategories/buddha/image_0037.jpg (55.56%)
Processing 101_ObjectCategories/buddha/image_0067.jpg (55.67%)
Processing 101_ObjectCategories/buddha/image_0041.jpg (55.78%)
Processing 101_ObjectCategories/buddha/image_0069.jpg (55.89%)
Processing 101_ObjectCategories/buddha/image_0029.jpg (56.00%)
Processing 101_ObjectCategories/buddha/image_0004.jpg (56.11%)
Processing 101_ObjectCategories/buddha/image_0023.jpg (56.22%)
Processing 101_ObjectCategories/buddha/image_0013.jpg (56.33%)
Processing 101_ObjectCategories/buddha/image_0019.jpg (56.44%)
Processing 101_ObjectCategories/buddha/image_0068.jpg (56.56%)
Processing 101_ObjectCategories/butterfly/image_0035.jpg (56.67%)
Processing 101_ObjectCategories/butterfly/image_0068.jpg (56.78%)
Processing 101_ObjectCategories/butterfly/image_0075.jpg (56.89%)
Processing 101_ObjectCategories/butterfly/image_0023.jpg (57.00%)
Processing 101_ObjectCategories/butterfly/image_0008.jpg (57.11%)
Processing 101_ObjectCategories/butterfly/image_0002.jpg (57.22%)
Processing 101_ObjectCategories/butterfly/image_0046.jpg (57.33%)
Processing 101_ObjectCategories/butterfly/image_0084.jpg (57.44%)
Processing 101_ObjectCategories/butterfly/image_0030.jpg (57.56%)
Processing 101_ObjectCategories/butterfly/image_0054.jpg (57.67%)
Processing 101_ObjectCategories/butterfly/image_0064.jpg (57.78%)
Processing 101_ObjectCategories/butterfly/image_0053.jpg (57.89%)
Processing 101_ObjectCategories/butterfly/image_0060.jpg (58.00%)
Processing 101_ObjectCategories/butterfly/image_0089.jpg (58.11%)
Processing 101_ObjectCategories/butterfly/image_0016.jpg (58.22%)
Processing 101_ObjectCategories/butterfly/image_0086.jpg (58.33%)
Processing 101_ObjectCategories/butterfly/image_0012.jpg (58.44%)
Processing 101_ObjectCategories/butterfly/image_0010.jpg (58.56%)
Processing 101_ObjectCategories/butterfly/image_0049.jpg (58.67%)
Processing 101_ObjectCategories/butterfly/image_0041.jpg (58.78%)
Processing 101_ObjectCategories/butterfly/image_0077.jpg (58.89%)
Processing 101_ObjectCategories/butterfly/image_0073.jpg (59.00%)
Processing 101_ObjectCategories/butterfly/image_0080.jpg (59.11%)
Processing 101_ObjectCategories/butterfly/image_0078.jpg (59.22%)
Processing 101_ObjectCategories/butterfly/image_0072.jpg (59.33%)
Processing 101_ObjectCategories/butterfly/image_0050.jpg (59.44%)
Processing 101_ObjectCategories/butterfly/image_0087.jpg (59.56%)
Processing 101_ObjectCategories/butterfly/image_0069.jpg (59.67%)
Processing 101_ObjectCategories/butterfly/image_0061.jpg (59.78%)
Processing 101_ObjectCategories/butterfly/image_0007.jpg (59.89%)
Processing 101_ObjectCategories/camera/image_0002.jpg (60.00%)
Processing 101_ObjectCategories/camera/image_0016.jpg (60.11%)
Processing 101_ObjectCategories/camera/image_0033.jpg (60.22%)
Processing 101_ObjectCategories/camera/image_0046.jpg (60.33%)
Processing 101_ObjectCategories/camera/image_0019.jpg (60.44%)
Processing 101_ObjectCategories/camera/image_0048.jpg (60.56%)
Processing 101_ObjectCategories/camera/image_0004.jpg (60.67%)
Processing 101_ObjectCategories/camera/image_0030.jpg (60.78%)
Processing 101_ObjectCategories/camera/image_0027.jpg (60.89%)
Processing 101_ObjectCategories/camera/image_0005.jpg (61.00%)
Processing 101_ObjectCategories/camera/image_0031.jpg (61.11%)
Processing 101_ObjectCategories/camera/image_0034.jpg (61.22%)
Processing 101_ObjectCategories/camera/image_0023.jpg (61.33%)
Processing 101_ObjectCategories/camera/image_0041.jpg (61.44%)
Processing 101_ObjectCategories/camera/image_0036.jpg (61.56%)
Processing 101_ObjectCategories/camera/image_0028.jpg (61.67%)
Processing 101_ObjectCategories/camera/image_0012.jpg (61.78%)
Processing 101_ObjectCategories/camera/image_0015.jpg (61.89%)
Processing 101_ObjectCategories/camera/image_0039.jpg (62.00%)
Processing 101_ObjectCategories/camera/image_0049.jpg (62.11%)
Processing 101_ObjectCategories/camera/image_0011.jpg (62.22%)
Processing 101_ObjectCategories/camera/image_0025.jpg (62.33%)
Processing 101_ObjectCategories/camera/image_0024.jpg (62.44%)
Processing 101_ObjectCategories/camera/image_0003.jpg (62.56%)
Processing 101_ObjectCategories/camera/image_0029.jpg (62.67%)
Processing 101_ObjectCategories/camera/image_0040.jpg (62.78%)
Processing 101_ObjectCategories/camera/image_0020.jpg (62.89%)
Processing 101_ObjectCategories/camera/image_0017.jpg (63.00%)
Processing 101_ObjectCategories/camera/image_0010.jpg (63.11%)
Processing 101_ObjectCategories/camera/image_0026.jpg (63.22%)
Processing 101_ObjectCategories/cannon/image_0042.jpg (63.33%)
Processing 101_ObjectCategories/cannon/image_0012.jpg (63.44%)
Processing 101_ObjectCategories/cannon/image_0034.jpg (63.56%)
Processing 101_ObjectCategories/cannon/image_0022.jpg (63.67%)
Processing 101_ObjectCategories/cannon/image_0019.jpg (63.78%)
Processing 101_ObjectCategories/cannon/image_0017.jpg (63.89%)
Processing 101_ObjectCategories/cannon/image_0028.jpg (64.00%)
Processing 101_ObjectCategories/cannon/image_0010.jpg (64.11%)
Processing 101_ObjectCategories/cannon/image_0030.jpg (64.22%)
Processing 101_ObjectCategories/cannon/image_0029.jpg (64.33%)
Processing 101_ObjectCategories/cannon/image_0003.jpg (64.44%)
Processing 101_ObjectCategories/cannon/image_0041.jpg (64.56%)
Processing 101_ObjectCategories/cannon/image_0008.jpg (64.67%)
Processing 101_ObjectCategories/cannon/image_0014.jpg (64.78%)
Processing 101_ObjectCategories/cannon/image_0018.jpg (64.89%)
Processing 101_ObjectCategories/cannon/image_0011.jpg (65.00%)
Processing 101_ObjectCategories/cannon/image_0001.jpg (65.11%)
Processing 101_ObjectCategories/cannon/image_0023.jpg (65.22%)
Processing 101_ObjectCategories/cannon/image_0005.jpg (65.33%)
Processing 101_ObjectCategories/cannon/image_0006.jpg (65.44%)
Processing 101_ObjectCategories/cannon/image_0039.jpg (65.56%)
Processing 101_ObjectCategories/cannon/image_0031.jpg (65.67%)
Processing 101_ObjectCategories/cannon/image_0026.jpg (65.78%)
Processing 101_ObjectCategories/cannon/image_0015.jpg (65.89%)
Processing 101_ObjectCategories/cannon/image_0024.jpg (66.00%)
Processing 101_ObjectCategories/cannon/image_0027.jpg (66.11%)
Processing 101_ObjectCategories/cannon/image_0038.jpg (66.22%)
Processing 101_ObjectCategories/cannon/image_0002.jpg (66.33%)
Processing 101_ObjectCategories/cannon/image_0037.jpg (66.44%)
Processing 101_ObjectCategories/cannon/image_0007.jpg (66.56%)
Processing 101_ObjectCategories/car_side/image_0094.jpg (66.67%)
Processing 101_ObjectCategories/car_side/image_0085.jpg (66.78%)
Processing 101_ObjectCategories/car_side/image_0079.jpg (66.89%)
Processing 101_ObjectCategories/car_side/image_0059.jpg (67.00%)
Processing 101_ObjectCategories/car_side/image_0095.jpg (67.11%)
Processing 101_ObjectCategories/car_side/image_0011.jpg (67.22%)
Processing 101_ObjectCategories/car_side/image_0026.jpg (67.33%)
Processing 101_ObjectCategories/car_side/image_0081.jpg (67.44%)
Processing 101_ObjectCategories/car_side/image_0036.jpg (67.56%)
Processing 101_ObjectCategories/car_side/image_0067.jpg (67.67%)
Processing 101_ObjectCategories/car_side/image_0054.jpg (67.78%)
Processing 101_ObjectCategories/car_side/image_0060.jpg (67.89%)
Processing 101_ObjectCategories/car_side/image_0048.jpg (68.00%)
Processing 101_ObjectCategories/car_side/image_0083.jpg (68.11%)
Processing 101_ObjectCategories/car_side/image_0037.jpg (68.22%)
Processing 101_ObjectCategories/car_side/image_0076.jpg (68.33%)
Processing 101_ObjectCategories/car_side/image_0029.jpg (68.44%)
Processing 101_ObjectCategories/car_side/image_0027.jpg (68.56%)
Processing 101_ObjectCategories/car_side/image_0013.jpg (68.67%)
Processing 101_ObjectCategories/car_side/image_0021.jpg (68.78%)
Processing 101_ObjectCategories/car_side/image_0105.jpg (68.89%)
Processing 101_ObjectCategories/car_side/image_0055.jpg (69.00%)
Processing 101_ObjectCategories/car_side/image_0077.jpg (69.11%)
Processing 101_ObjectCategories/car_side/image_0019.jpg (69.22%)
Processing 101_ObjectCategories/car_side/image_0022.jpg (69.33%)
Processing 101_ObjectCategories/car_side/image_0111.jpg (69.44%)
Processing 101_ObjectCategories/car_side/image_0071.jpg (69.56%)
Processing 101_ObjectCategories/car_side/image_0123.jpg (69.67%)
Processing 101_ObjectCategories/car_side/image_0050.jpg (69.78%)
Processing 101_ObjectCategories/car_side/image_0106.jpg (69.89%)
Processing 101_ObjectCategories/ceiling_fan/image_0005.jpg (70.00%)
Processing 101_ObjectCategories/ceiling_fan/image_0009.jpg (70.11%)
Processing 101_ObjectCategories/ceiling_fan/image_0011.jpg (70.22%)
Processing 101_ObjectCategories/ceiling_fan/image_0008.jpg (70.33%)
Processing 101_ObjectCategories/ceiling_fan/image_0001.jpg (70.44%)
Processing 101_ObjectCategories/ceiling_fan/image_0023.jpg (70.56%)
Processing 101_ObjectCategories/ceiling_fan/image_0012.jpg (70.67%)
Processing 101_ObjectCategories/ceiling_fan/image_0039.jpg (70.78%)
Processing 101_ObjectCategories/ceiling_fan/image_0022.jpg (70.89%)
Processing 101_ObjectCategories/ceiling_fan/image_0027.jpg (71.00%)
Processing 101_ObjectCategories/ceiling_fan/image_0047.jpg (71.11%)
Processing 101_ObjectCategories/ceiling_fan/image_0032.jpg (71.22%)
Processing 101_ObjectCategories/ceiling_fan/image_0018.jpg (71.33%)
Processing 101_ObjectCategories/ceiling_fan/image_0030.jpg (71.44%)
Processing 101_ObjectCategories/ceiling_fan/image_0019.jpg (71.56%)
Processing 101_ObjectCategories/ceiling_fan/image_0016.jpg (71.67%)
Processing 101_ObjectCategories/ceiling_fan/image_0014.jpg (71.78%)
Processing 101_ObjectCategories/ceiling_fan/image_0006.jpg (71.89%)
Processing 101_ObjectCategories/ceiling_fan/image_0002.jpg (72.00%)
Processing 101_ObjectCategories/ceiling_fan/image_0038.jpg (72.11%)
Processing 101_ObjectCategories/ceiling_fan/image_0013.jpg (72.22%)
Processing 101_ObjectCategories/ceiling_fan/image_0040.jpg (72.33%)
Processing 101_ObjectCategories/ceiling_fan/image_0045.jpg (72.44%)
Processing 101_ObjectCategories/ceiling_fan/image_0029.jpg (72.56%)
Processing 101_ObjectCategories/ceiling_fan/image_0015.jpg (72.67%)
Processing 101_ObjectCategories/ceiling_fan/image_0024.jpg (72.78%)
Processing 101_ObjectCategories/ceiling_fan/image_0004.jpg (72.89%)
Processing 101_ObjectCategories/ceiling_fan/image_0041.jpg (73.00%)
Processing 101_ObjectCategories/ceiling_fan/image_0034.jpg (73.11%)
Processing 101_ObjectCategories/ceiling_fan/image_0035.jpg (73.22%)
Processing 101_ObjectCategories/cellphone/image_0007.jpg (73.33%)
Processing 101_ObjectCategories/cellphone/image_0045.jpg (73.44%)
Processing 101_ObjectCategories/cellphone/image_0035.jpg (73.56%)
Processing 101_ObjectCategories/cellphone/image_0058.jpg (73.67%)
Processing 101_ObjectCategories/cellphone/image_0013.jpg (73.78%)
Processing 101_ObjectCategories/cellphone/image_0029.jpg (73.89%)
Processing 101_ObjectCategories/cellphone/image_0024.jpg (74.00%)
Processing 101_ObjectCategories/cellphone/image_0053.jpg (74.11%)
Processing 101_ObjectCategories/cellphone/image_0044.jpg (74.22%)
Processing 101_ObjectCategories/cellphone/image_0050.jpg (74.33%)
Processing 101_ObjectCategories/cellphone/image_0015.jpg (74.44%)
Processing 101_ObjectCategories/cellphone/image_0030.jpg (74.56%)
Processing 101_ObjectCategories/cellphone/image_0054.jpg (74.67%)
Processing 101_ObjectCategories/cellphone/image_0057.jpg (74.78%)
Processing 101_ObjectCategories/cellphone/image_0043.jpg (74.89%)
Processing 101_ObjectCategories/cellphone/image_0010.jpg (75.00%)
Processing 101_ObjectCategories/cellphone/image_0051.jpg (75.11%)
Processing 101_ObjectCategories/cellphone/image_0028.jpg (75.22%)
Processing 101_ObjectCategories/cellphone/image_0059.jpg (75.33%)
Processing 101_ObjectCategories/cellphone/image_0041.jpg (75.44%)
Processing 101_ObjectCategories/cellphone/image_0003.jpg (75.56%)
Processing 101_ObjectCategories/cellphone/image_0001.jpg (75.67%)
Processing 101_ObjectCategories/cellphone/image_0017.jpg (75.78%)
Processing 101_ObjectCategories/cellphone/image_0022.jpg (75.89%)
Processing 101_ObjectCategories/cellphone/image_0011.jpg (76.00%)
Processing 101_ObjectCategories/cellphone/image_0008.jpg (76.11%)
Processing 101_ObjectCategories/cellphone/image_0052.jpg (76.22%)
Processing 101_ObjectCategories/cellphone/image_0023.jpg (76.33%)
Processing 101_ObjectCategories/cellphone/image_0049.jpg (76.44%)
Processing 101_ObjectCategories/cellphone/image_0021.jpg (76.56%)
Processing 101_ObjectCategories/chair/image_0058.jpg (76.67%)
Processing 101_ObjectCategories/chair/image_0049.jpg (76.78%)
Processing 101_ObjectCategories/chair/image_0038.jpg (76.89%)
Processing 101_ObjectCategories/chair/image_0040.jpg (77.00%)
Processing 101_ObjectCategories/chair/image_0055.jpg (77.11%)
Processing 101_ObjectCategories/chair/image_0025.jpg (77.22%)
Processing 101_ObjectCategories/chair/image_0031.jpg (77.33%)
Processing 101_ObjectCategories/chair/image_0036.jpg (77.44%)
Processing 101_ObjectCategories/chair/image_0050.jpg (77.56%)
Processing 101_ObjectCategories/chair/image_0044.jpg (77.67%)
Processing 101_ObjectCategories/chair/image_0004.jpg (77.78%)
Processing 101_ObjectCategories/chair/image_0009.jpg (77.89%)
Processing 101_ObjectCategories/chair/image_0016.jpg (78.00%)
Processing 101_ObjectCategories/chair/image_0037.jpg (78.11%)
Processing 101_ObjectCategories/chair/image_0028.jpg (78.22%)
Processing 101_ObjectCategories/chair/image_0014.jpg (78.33%)
Processing 101_ObjectCategories/chair/image_0006.jpg (78.44%)
Processing 101_ObjectCategories/chair/image_0056.jpg (78.56%)
Processing 101_ObjectCategories/chair/image_0045.jpg (78.67%)
Processing 101_ObjectCategories/chair/image_0041.jpg (78.78%)
Processing 101_ObjectCategories/chair/image_0022.jpg (78.89%)
Processing 101_ObjectCategories/chair/image_0021.jpg (79.00%)
Processing 101_ObjectCategories/chair/image_0052.jpg (79.11%)
Processing 101_ObjectCategories/chair/image_0002.jpg (79.22%)
Processing 101_ObjectCategories/chair/image_0017.jpg (79.33%)
Processing 101_ObjectCategories/chair/image_0012.jpg (79.44%)
Processing 101_ObjectCategories/chair/image_0010.jpg (79.56%)
Processing 101_ObjectCategories/chair/image_0059.jpg (79.67%)
Processing 101_ObjectCategories/chair/image_0033.jpg (79.78%)
Processing 101_ObjectCategories/chair/image_0048.jpg (79.89%)
Processing 101_ObjectCategories/chandelier/image_0062.jpg (80.00%)
Processing 101_ObjectCategories/chandelier/image_0101.jpg (80.11%)
Processing 101_ObjectCategories/chandelier/image_0105.jpg (80.22%)
Processing 101_ObjectCategories/chandelier/image_0070.jpg (80.33%)
Processing 101_ObjectCategories/chandelier/image_0028.jpg (80.44%)
Processing 101_ObjectCategories/chandelier/image_0005.jpg (80.56%)
Processing 101_ObjectCategories/chandelier/image_0077.jpg (80.67%)
Processing 101_ObjectCategories/chandelier/image_0048.jpg (80.78%)
Processing 101_ObjectCategories/chandelier/image_0065.jpg (80.89%)
Processing 101_ObjectCategories/chandelier/image_0090.jpg (81.00%)
Processing 101_ObjectCategories/chandelier/image_0018.jpg (81.11%)
Processing 101_ObjectCategories/chandelier/image_0057.jpg (81.22%)
Processing 101_ObjectCategories/chandelier/image_0061.jpg (81.33%)
Processing 101_ObjectCategories/chandelier/image_0047.jpg (81.44%)
Processing 101_ObjectCategories/chandelier/image_0009.jpg (81.56%)
Processing 101_ObjectCategories/chandelier/image_0033.jpg (81.67%)
Processing 101_ObjectCategories/chandelier/image_0031.jpg (81.78%)
Processing 101_ObjectCategories/chandelier/image_0095.jpg (81.89%)
Processing 101_ObjectCategories/chandelier/image_0106.jpg (82.00%)
Processing 101_ObjectCategories/chandelier/image_0030.jpg (82.11%)
Processing 101_ObjectCategories/chandelier/image_0098.jpg (82.22%)
Processing 101_ObjectCategories/chandelier/image_0025.jpg (82.33%)
Processing 101_ObjectCategories/chandelier/image_0081.jpg (82.44%)
Processing 101_ObjectCategories/chandelier/image_0069.jpg (82.56%)
Processing 101_ObjectCategories/chandelier/image_0046.jpg (82.67%)
Processing 101_ObjectCategories/chandelier/image_0038.jpg (82.78%)
Processing 101_ObjectCategories/chandelier/image_0026.jpg (82.89%)
Processing 101_ObjectCategories/chandelier/image_0085.jpg (83.00%)
Processing 101_ObjectCategories/chandelier/image_0089.jpg (83.11%)
Processing 101_ObjectCategories/chandelier/image_0032.jpg (83.22%)
Processing 101_ObjectCategories/cougar_body/image_0025.jpg (83.33%)
Processing 101_ObjectCategories/cougar_body/image_0046.jpg (83.44%)
Processing 101_ObjectCategories/cougar_body/image_0030.jpg (83.56%)
Processing 101_ObjectCategories/cougar_body/image_0024.jpg (83.67%)
Processing 101_ObjectCategories/cougar_body/image_0017.jpg (83.78%)
Processing 101_ObjectCategories/cougar_body/image_0007.jpg (83.89%)
Processing 101_ObjectCategories/cougar_body/image_0014.jpg (84.00%)
Processing 101_ObjectCategories/cougar_body/image_0031.jpg (84.11%)
Processing 101_ObjectCategories/cougar_body/image_0047.jpg (84.22%)
Processing 101_ObjectCategories/cougar_body/image_0029.jpg (84.33%)
Processing 101_ObjectCategories/cougar_body/image_0042.jpg (84.44%)
Processing 101_ObjectCategories/cougar_body/image_0019.jpg (84.56%)
Processing 101_ObjectCategories/cougar_body/image_0033.jpg (84.67%)
Processing 101_ObjectCategories/cougar_body/image_0041.jpg (84.78%)
Processing 101_ObjectCategories/cougar_body/image_0044.jpg (84.89%)
Processing 101_ObjectCategories/cougar_body/image_0003.jpg (85.00%)
Processing 101_ObjectCategories/cougar_body/image_0040.jpg (85.11%)
Processing 101_ObjectCategories/cougar_body/image_0018.jpg (85.22%)
Processing 101_ObjectCategories/cougar_body/image_0006.jpg (85.33%)
Processing 101_ObjectCategories/cougar_body/image_0004.jpg (85.44%)
Processing 101_ObjectCategories/cougar_body/image_0034.jpg (85.56%)
Processing 101_ObjectCategories/cougar_body/image_0027.jpg (85.67%)
Processing 101_ObjectCategories/cougar_body/image_0002.jpg (85.78%)
Processing 101_ObjectCategories/cougar_body/image_0035.jpg (85.89%)
Processing 101_ObjectCategories/cougar_body/image_0020.jpg (86.00%)
Processing 101_ObjectCategories/cougar_body/image_0010.jpg (86.11%)
Processing 101_ObjectCategories/cougar_body/image_0039.jpg (86.22%)
Processing 101_ObjectCategories/cougar_body/image_0016.jpg (86.33%)
Processing 101_ObjectCategories/cougar_body/image_0009.jpg (86.44%)
Processing 101_ObjectCategories/cougar_body/image_0012.jpg (86.56%)
Processing 101_ObjectCategories/cougar_face/image_0036.jpg (86.67%)
Processing 101_ObjectCategories/cougar_face/image_0019.jpg (86.78%)
Processing 101_ObjectCategories/cougar_face/image_0056.jpg (86.89%)
Processing 101_ObjectCategories/cougar_face/image_0065.jpg (87.00%)
Processing 101_ObjectCategories/cougar_face/image_0016.jpg (87.11%)
Processing 101_ObjectCategories/cougar_face/image_0069.jpg (87.22%)
Processing 101_ObjectCategories/cougar_face/image_0025.jpg (87.33%)
Processing 101_ObjectCategories/cougar_face/image_0058.jpg (87.44%)
Processing 101_ObjectCategories/cougar_face/image_0032.jpg (87.56%)
Processing 101_ObjectCategories/cougar_face/image_0053.jpg (87.67%)
Processing 101_ObjectCategories/cougar_face/image_0051.jpg (87.78%)
Processing 101_ObjectCategories/cougar_face/image_0017.jpg (87.89%)
Processing 101_ObjectCategories/cougar_face/image_0046.jpg (88.00%)
Processing 101_ObjectCategories/cougar_face/image_0024.jpg (88.11%)
Processing 101_ObjectCategories/cougar_face/image_0052.jpg (88.22%)
Processing 101_ObjectCategories/cougar_face/image_0028.jpg (88.33%)
Processing 101_ObjectCategories/cougar_face/image_0044.jpg (88.44%)
Processing 101_ObjectCategories/cougar_face/image_0015.jpg (88.56%)
Processing 101_ObjectCategories/cougar_face/image_0066.jpg (88.67%)
Processing 101_ObjectCategories/cougar_face/image_0030.jpg (88.78%)
Processing 101_ObjectCategories/cougar_face/image_0049.jpg (88.89%)
